personajes.push(Personaje("Iron Man", 10))
personajes.push(Personaje("Captain America (Capitán América)", 11))
personajes.push(Personaje("Thor", 8))
personajes.push(Personaje("Black Widow (Viuda Negra)", 9))
personajes.push(Personaje("Hawkeye (Ojo de Halcón)", 6))
personajes.push(Personaje("Hulk", 8))
personajes.push(Personaje("Nick Fury (Nick Furia)", 11))
personajes.push(Personaje("Loki", 6))
personajes.push(Personaje("Spider-Man", 7))
personajes.push(Personaje("Doctor Strange", 5))
personajes.push(Personaje("Black Panther (Pantera Negra)", 5))
personajes.push(Personaje("Ant-Man (Hombre Hormiga)", 5))
personajes.push(Personaje("Scarlet Witch (Bruja Escarlata)", 7))
personajes.push(Personaje("Falcon (Halcón)", 7))
personajes.push(Personaje("Winter Soldier (Soldado del Invierno)", 7))
personajes.push(Personaje("War Machine (Máquina de Guerra)", 7))
personajes.push(Personaje("Captain Marvel (Capitana Marvel)", 4))
personajes.push(Personaje("Gamora", 5))
personajes.push(Personaje("Rocket", 5))
personajes.push(Personaje("Thanos", 8))
